customer_region,customer_age,vendor_count,product_count,chain_orders,first_order,last_order,last_promo,payment_method,CUI_American,CUI_Asian,CUI_Beverages,CUI_Cafe,CUI_Chicken Dishes,CUI_Chinese,CUI_Desserts,CUI_Healthy,CUI_Indian,CUI_Italian,CUI_Japanese,CUI_Noodle Dishes,CUI_OTHER,CUI_Street Food / Snacks,CUI_Thai,DOW_0,DOW_1,DOW_2,DOW_3,DOW_4,DOW_5,DOW_6,HR_1,HR_2,HR_3,HR_4,HR_5,HR_6,HR_7,HR_8,HR_9,HR_10,HR_11,HR_12,HR_13,HR_14,HR_15,HR_16,HR_17,HR_18,HR_19,HR_20,HR_21,HR_22,HR_23,total_cui_spending,total_orders,generation,health_index,weekend_orders,weekday_orders,orders_dawn,orders_morning,orders_afternoon,orders_evening,order_recency,avg_daily_orders,avg_order_value,promo_used,chain_orders_prop,city,cui_asian_spending,cui_western_spending,cui_other_spending,main_dishes_spending,snacks_beverages_spending
4660,26,16,66,34,1,88,NOPROMO,CASH,6.62,60.92,0.0,326.1,0.0,0.0,0.0,10.76,20.26,0.0,22.47,0.0,56.81,0.0,0.0,8,9,8,10,6,0,0,0,0,0,0,0,1,0,7,14,14,5,0,0,0,0,0,0,0,0,0,0,0,0,503.94,41,Millennials,0.02135174822399492,8,33,0,41,0,0,0.9777777777777777,0.45555555555555555,12.291219512195122,0,0.8292682926829268,4,103.65,6.62,56.81,167.08,326.1
2360,20,20,56,23,1,88,FREEBIE,CARD,4.19,0.0,11.88,0.0,21.18,125.72,0.0,0.0,0.0,0.0,12.45,21.52,10.99,0.0,5.99,9,3,6,7,5,5,6,1,2,0,0,0,1,1,2,0,2,1,2,3,3,5,1,5,3,4,0,1,0,2,213.92000000000002,41,Gen_Z,0.0,15,26,3,7,19,10,0.9777777777777777,0.45555555555555555,5.217560975609756,1,0.5609756097560976,2,144.16,4.19,10.99,159.34,11.88
8670,23,6,29,6,1,88,DELIVERY,CARD,231.75,11.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,3,6,2,4,3,2,4,9,8,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249.92,24,Gen_Z,0.0,7,17,23,1,0,0,0.9777777777777777,0.26666666666666666,10.413333333333332,1,0.25,8,11.92,231.75,0.0,243.67,6.25
2360,26,27,44,29,1,88,NOPROMO,CARD,6.11,2.29,16.69,0.0,3.77,11.11,0.0,4.05,3.62,0.0,0.0,55.4,43.25,0.0,5.77,6,4,6,9,6,0,1,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,6,5,10,3,1,0,152.06,32,Millennials,0.026634223332894908,7,25,0,3,4,25,0.9777777777777777,0.35555555555555557,4.751875,0,0.90625,2,22.79,6.11,43.25,72.15,16.69
2360,30,11,49,33,1,88,NOPROMO,CARD,13.42,1.44,0.0,0.0,15.72,70.13,0.0,0.0,0.0,0.0,0.0,6.59,45.17,0.0,0.0,6,3,4,5,3,7,5,0,0,0,0,0,0,0,0,0,0,23,4,0,0,0,1,4,1,0,0,0,0,0,152.47,33,Millennials,0.0,11,22,0,23,9,1,0.9777777777777777,0.36666666666666664,4.62030303030303,0,1.0,2,71.57,13.42,45.17,130.16,0.0
4660,23,14,34,18,1,88,DISCOUNT,CARD,78.5,27.93,0.0,18.05,0.0,0.0,0.0,18.15,0.0,35.92,0.0,0.0,98.13,0.0,10.96,2,3,1,4,5,6,4,0,0,0,0,0,0,0,0,2,4,0,1,0,0,1,1,3,8,3,2,0,0,0,287.64,25,Gen_Z,0.0630997079682937,6,19,0,6,6,13,0.9777777777777777,0.2777777777777778,11.5056,1,0.72,4,38.89,114.42,98.13,251.44,18.05
2360,23,9,32,22,1,89,NOPROMO,CARD,0.0,22.83,0.0,0.0,48.34,0.0,0.0,0.0,4.87,0.0,0.0,0.0,0.0,1.6,0.0,3,13,6,6,3,0,0,0,0,0,0,0,3,14,7,1,4,1,0,0,0,0,0,0,0,1,0,0,0,0,77.64,31,Gen_Z,0.0,3,28,0,30,0,1,0.9888888888888889,0.34444444444444444,2.504516129032258,0,0.7096774193548387,2,27.7,0.0,0.0,27.7,1.6
4660,27,9,48,15,1,89,NOPROMO,CARD,11.33,61.62,0.0,0.0,0.0,0.0,0.0,0.0,155.92,137.66,0.0,0.0,0.0,0.0,0.0,8,6,4,6,7,5,3,0,0,0,0,0,0,0,0,0,4,1,3,0,0,8,12,10,0,1,0,0,0,0,366.53,39,Millennials,0.0,11,28,0,5,33,1,0.9888888888888889,0.43333333333333335,9.398205128205127,0,0.38461538461538464,4,217.54,148.99,0.0,366.53,0.0
8670,26,9,26,6,1,89,NOPROMO,CARD,37.07,227.54,5.8,0.0,0.0,0.0,5.76,0.0,0.0,0.0,0.0,0.0,0.0,69.76,0.0,2,0,1,1,2,2,3,0,0,0,0,0,0,0,1,4,2,2,1,0,0,1,0,0,0,0,0,0,0,0,345.93,11,Millennials,0.0,5,6,0,9,2,0,0.9888888888888889,0.12222222222222222,31.44818181818182,0,0.5454545454545454,8,227.54,37.07,0.0,264.61,81.32000000000001
4660,24,6,32,22,1,89,NOPROMO,CASH,12.96,141.98,0.0,26.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.57,0.0,0.0,6,2,2,3,3,4,2,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,5,2,5,0,0,0,0,0,210.64999999999998,22,Gen_Z,0.0,8,14,0,2,15,5,0.9888888888888889,0.24444444444444444,9.575,0,1.0,4,141.98,12.96,29.57,184.51,26.14
4660,45,6,26,4,1,89,NOPROMO,CARD,93.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.51,10.4,0.0,0.0,30.52,0.0,0.0,2,3,2,7,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,2,2,0,2,1,7,2,144.82000000000002,22,Gen_X,0.0,3,19,1,0,7,14,0.9888888888888889,0.24444444444444444,6.582727272727274,0,0.18181818181818182,4,10.51,103.79,30.52,144.82,0.0
2360,43,12,76,49,1,89,FREEBIE,CARD,0.0,6.16,89.76,0.0,42.45,0.0,3.14,0.0,0.0,0.0,0.0,7.54,167.04,0.0,0.0,10,6,5,10,9,4,7,0,0,0,0,0,0,0,3,9,4,8,4,1,2,1,6,4,1,7,1,0,0,0,316.09,51,Gen_X,0.0,17,34,0,24,18,9,0.9888888888888889,0.5666666666666667,6.197843137254901,1,0.9607843137254902,2,6.16,0.0,167.04,173.2,92.9
4660,25,5,58,24,1,89,DELIVERY,CARD,5.69,54.44,0.0,0.0,219.66,0.0,0.0,0.0,8.58,0.0,0.0,0.0,0.0,0.0,136.38,6,3,8,7,7,4,5,0,0,0,0,0,0,0,0,0,0,0,3,5,11,8,10,2,0,1,0,0,0,0,424.74999999999994,40,Gen_Z,0.0,11,29,0,0,39,1,0.9888888888888889,0.4444444444444444,10.618749999999999,1,0.6,4,199.4,5.69,0.0,205.09,0.0
2360,24,31,66,36,1,89,FREEBIE,CARD,3.51,0.0,22.74,0.0,11.27,83.54,0.0,0.0,0.0,15.97,0.0,115.25,23.28,0.0,0.0,8,8,6,3,9,7,4,0,0,0,0,0,0,0,5,4,1,3,5,2,3,4,1,8,5,3,0,1,0,0,275.56,45,Gen_Z,0.0,12,33,0,13,23,9,0.9888888888888889,0.5,6.123555555555556,1,0.8,2,83.54,19.48,23.28,126.30000000000001,22.74
2360,24,12,31,21,1,89,DISCOUNT,CARD,0.0,3.84,43.12,32.44,0.0,0.0,7.66,0.0,0.0,7.28,10.27,0.0,14.45,4.08,0.0,3,2,0,2,4,0,10,0,0,0,0,0,0,0,1,1,0,1,1,2,2,2,1,4,2,4,0,0,0,0,123.13999999999999,21,Gen_Z,0.0,13,8,0,3,12,6,0.9888888888888889,0.23333333333333334,5.863809523809524,1,1.0,2,14.11,7.28,14.45,35.84,87.3
2360,25,14,39,32,1,89,NOPROMO,CASH,0.0,0.96,52.07,0.0,0.0,27.25,0.0,0.0,0.0,0.0,2.43,3.16,11.83,0.0,0.0,10,2,7,4,7,1,1,0,0,0,0,0,0,0,13,1,3,2,9,1,0,0,0,0,0,3,0,0,0,0,97.7,32,Gen_Z,0.0,11,21,0,19,10,3,0.9888888888888889,0.35555555555555557,3.053125,0,1.0,2,30.64,0.0,11.83,42.47,52.07
4660,26,15,60,18,1,89,DISCOUNT,DIGI,74.23,32.51,0.0,53.06,0.0,0.0,0.0,0.0,6.14,99.35,0.0,0.0,7.52,0.0,5.86,10,13,2,6,9,6,8,1,0,1,0,1,2,4,1,8,2,3,4,2,3,5,5,7,2,1,1,1,0,0,278.66999999999996,54,Millennials,0.0,18,36,3,20,26,5,0.9888888888888889,0.6,5.160555555555555,1,0.3333333333333333,4,44.51,173.57999999999998,7.52,225.60999999999999,53.06
2360,28,27,109,83,1,89,NOPROMO,CARD,2.57,28.41,229.22,2.86,0.0,2.84,10.34,58.29,10.43,2.27,0.0,0.0,79.47,7.44,0.0,16,17,10,17,15,8,8,0,0,0,0,0,0,2,2,2,8,13,17,12,6,7,3,3,6,8,2,0,0,0,434.13999999999993,91,Millennials,0.13426544432671492,24,67,0,27,48,16,0.9888888888888889,1.011111111111111,4.77076923076923,0,0.9120879120879121,2,41.68,4.84,79.47,125.99000000000001,249.86
4660,29,16,38,7,1,89,NOPROMO,CARD,13.61,15.09,0.0,59.42,0.0,0.0,0.0,11.58,28.3,9.02,0.0,0.0,158.66,0.0,0.0,3,1,5,2,3,2,6,0,0,0,0,0,1,2,1,1,2,1,1,3,1,0,3,2,1,1,0,1,0,0,295.68,22,Millennials,0.03916396103896104,9,13,0,8,10,3,0.9888888888888889,0.24444444444444444,13.44,0,0.3181818181818182,4,43.39,22.63,158.66,224.68,59.42
2360,30,16,36,17,2,34,DISCOUNT,CARD,0.0,4.83,18.71,0.0,7.23,77.16,0.0,0.0,0.0,2.86,11.41,0.0,17.04,3.48,0.0,4,3,2,1,0,5,6,3,0,1,0,0,0,0,0,0,1,0,1,1,2,0,0,1,2,2,3,1,1,1,142.71999999999997,21,Millennials,0.0,10,11,4,1,5,10,0.37777777777777777,0.23333333333333334,6.796190476190475,1,0.8095238095238095,2,93.39999999999999,2.86,17.04,113.29999999999998,22.19
8670,29,21,36,10,2,64,DELIVERY,CASH,6.16,284.07,0.0,0.0,0.0,0.0,24.9,5.9,0.0,0.0,23.94,0.0,0.0,12.38,0.0,5,7,0,2,6,3,2,0,2,3,1,2,4,3,1,3,2,1,0,0,0,0,1,1,0,0,0,0,1,0,357.34999999999997,25,Millennials,0.01651042395410662,7,18,8,14,2,1,0.7111111111111111,0.2777777777777778,14.293999999999999,1,0.4,8,308.01,6.16,0.0,314.17,37.28
8670,23,10,24,0,2,74,NOPROMO,CASH,0.0,286.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.35,0.0,0,3,2,2,2,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,317.07000000000005,11,Gen_Z,0.0,1,10,2,1,0,6,0.8222222222222222,0.12222222222222222,28.824545454545458,0,0.0,8,286.72,0.0,0.0,286.72,30.35
8670,23,6,26,16,2,78,NOPROMO,DIGI,0.0,11.65,0.0,0.0,0.0,6.48,197.55,0.0,0.0,0.0,43.17,0.0,0.0,0.0,0.0,2,2,7,3,1,2,1,0,3,1,1,1,2,0,1,1,3,2,3,0,0,0,0,0,0,0,0,0,0,0,258.85,18,Gen_Z,0.0,3,15,6,9,3,0,0.8666666666666667,0.2,14.380555555555556,0,0.8888888888888888,8,61.300000000000004,0.0,0.0,61.300000000000004,197.55
2360,30,15,46,15,2,81,NOPROMO,DIGI,1.21,4.13,0.0,0.0,41.85,42.19,0.0,0.0,0.0,0.0,24.8,11.42,14.44,0.0,36.1,5,5,5,6,5,0,3,0,0,0,0,0,0,2,7,2,7,2,0,1,0,1,3,1,1,1,0,0,1,0,176.14,29,Millennials,0.0,8,21,0,20,6,3,0.9,0.32222222222222224,6.073793103448275,0,0.5172413793103449,2,107.22,1.21,14.44,122.86999999999999,0.0
4660,24,3,26,11,2,81,DELIVERY,CARD,0.0,115.74,0.0,0.0,0.0,0.0,0.0,0.0,56.68,0.0,0.0,0.0,103.63,0.0,0.0,3,5,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0,0,0,0,0,276.04999999999995,13,Gen_Z,0.0,4,9,0,0,13,0,0.9,0.14444444444444443,21.23461538461538,1,0.8461538461538461,4,172.42,0.0,103.63,276.04999999999995,0.0
2360,20,27,39,29,2,82,DISCOUNT,CARD,4.82,0.0,12.26,7.22,15.46,0.0,0.0,9.49,30.11,13.35,3.65,0.0,13.88,0.0,5.86,6,4,8,6,5,2,3,0,0,0,0,0,0,0,0,4,3,3,0,1,2,2,1,5,2,3,2,3,2,1,116.1,34,Gen_Z,0.08173987941429803,9,25,0,10,11,13,0.9111111111111111,0.37777777777777777,3.414705882352941,1,0.8529411764705882,2,39.62,18.17,13.88,71.67,19.48
8670,21,24,35,14,2,82,DISCOUNT,CARD,72.79,67.63,18.52,0.0,0.0,23.35,24.31,37.28,0.0,0.0,0.0,0.0,0.0,18.51,0.0,3,7,7,2,6,2,5,1,2,5,1,2,1,0,2,1,3,3,4,4,2,0,0,0,0,0,0,0,0,1,262.39000000000004,32,Gen_Z,0.14207858531194023,8,24,11,10,10,1,0.9111111111111111,0.35555555555555557,8.199687500000001,1,0.4375,8,90.97999999999999,72.79,0.0,163.76999999999998,61.34
4660,40,24,41,15,2,83,DISCOUNT,CARD,50.75,49.05,0.0,34.41,0.0,0.0,0.0,0.0,0.0,37.82,33.9,0.0,69.27,0.0,16.95,4,4,5,3,2,4,8,0,0,0,0,0,0,0,0,3,3,4,2,1,2,2,8,4,0,0,0,0,0,0,292.15,30,Millennials,0.0,12,18,0,10,19,0,0.9222222222222223,0.3333333333333333,9.738333333333333,1,0.5,4,99.89999999999999,88.57,69.27,257.74,34.41
8670,68,9,42,4,2,83,NOPROMO,CASH,54.35,30.86,0.0,0.0,0.0,0.0,18.23,0.0,0.0,0.0,53.6,0.0,0.0,382.39,0.0,2,3,1,2,3,2,4,0,0,0,1,0,2,0,0,0,0,1,1,3,8,1,0,0,0,0,0,0,0,0,539.4300000000001,17,Baby_Boomers,0.0,6,11,1,3,13,0,0.9222222222222223,0.18888888888888888,31.731176470588238,0,0.23529411764705882,8,84.46000000000001,54.35,0.0,138.81,400.62
8670,34,4,20,1,2,84,NOPROMO,CASH,0.0,66.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.63,0.0,0,4,0,2,1,3,5,4,8,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188.45999999999998,15,Millennials,0.0,5,10,12,3,0,0,0.9333333333333333,0.16666666666666666,12.563999999999998,0,0.06666666666666667,8,66.83,0.0,0.0,66.83,121.63
2360,21,12,36,21,2,84,NOPROMO,CARD,49.86,3.5,0.0,0.0,10.25,11.81,0.0,0.0,7.82,0.0,38.21,0.0,20.77,0.0,0.0,5,3,2,3,3,5,1,6,0,0,0,0,0,1,0,0,0,0,1,1,3,3,2,3,0,0,1,0,0,0,142.22000000000003,22,Gen_Z,0.0,6,16,6,1,13,1,0.9333333333333333,0.24444444444444444,6.464545454545456,0,0.9545454545454546,2,61.34,49.86,20.77,131.97,0.0
4660,21,9,45,5,2,85,DISCOUNT,DIGI,7.73,0.0,0.0,25.42,0.0,14.75,0.0,0.0,0.0,126.49,0.0,0.0,48.21,0.0,56.52,6,5,3,4,3,3,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,5,11,10,1,0,0,0,279.12,30,Gen_Z,0.0,12,18,0,1,7,22,0.9444444444444444,0.3333333333333333,9.304,1,0.16666666666666666,4,71.27000000000001,134.22,48.21,253.7,25.42
8670,45,23,35,17,2,86,NOPROMO,CASH,50.32,127.85,18.68,0.0,0.0,12.02,11.8,0.0,0.0,0.0,0.0,0.0,0.0,103.93,0.0,5,5,2,5,2,2,6,2,0,1,0,2,1,1,2,0,1,2,9,4,2,0,0,0,0,0,0,0,0,0,324.6,27,Gen_X,0.0,11,16,5,7,15,0,0.9555555555555556,0.3,12.022222222222224,0,0.6296296296296297,8,139.87,50.32,0.0,190.19,134.41
2360,28,15,26,19,2,86,DELIVERY,DIGI,0.0,28.61,3.56,8.18,0.0,14.04,0.0,1.6,0.0,0.0,0.0,11.05,17.49,0.0,0.0,0,9,6,6,0,0,0,0,0,0,0,0,0,0,0,2,2,13,1,2,1,0,0,0,0,0,0,0,0,0,84.53,21,Millennials,0.018928191174730866,0,21,0,17,4,0,0.9555555555555556,0.23333333333333334,4.0252380952380955,1,0.9047619047619048,2,42.65,0.0,17.49,60.14,11.74
2360,20,4,40,0,2,86,FREEBIE,CARD,3.98,102.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.81,0.0,0.0,0.0,0.0,0.0,4,7,4,5,3,7,3,0,0,1,1,0,0,0,0,0,0,0,3,1,4,2,2,0,0,2,2,11,4,0,121.13000000000001,33,Gen_Z,0.0,7,26,2,0,12,19,0.9555555555555556,0.36666666666666664,3.670606060606061,1,0.0,2,102.34,18.79,0.0,121.13000000000001,0.0
8670,19,13,31,3,2,87,FREEBIE,CARD,30.33,136.11,12.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.18,0.0,5,1,5,0,2,0,5,2,0,0,0,1,0,1,0,0,0,2,2,1,1,2,3,1,0,0,0,1,0,0,355.03999999999996,18,Gen_Z,0.0,10,8,3,3,10,1,0.9666666666666667,0.2,19.724444444444444,1,0.16666666666666666,8,136.11,30.33,0.0,166.44,188.6
4660,25,3,25,1,2,87,FREEBIE,DIGI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75,0.0,0.0,233.77,0.0,0.0,1,4,5,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,6,3,1,0,0,0,0,0,0,0,238.52,13,Gen_Z,0.0,1,12,0,1,12,0,0.9666666666666667,0.14444444444444443,18.34769230769231,1,0.07692307692307693,4,0.0,4.75,233.77,238.52,0.0
2360,26,24,55,36,2,87,NOPROMO,CARD,18.31,25.96,27.61,5.88,7.39,43.31,12.5,6.19,0.0,0.0,26.23,7.2,6.75,0.0,0.0,5,7,7,7,3,3,5,0,0,0,0,0,0,0,0,0,1,8,9,0,0,3,4,4,6,2,0,0,0,0,187.32999999999996,37,Millennials,0.03304329258527733,10,27,0,9,20,8,0.9666666666666667,0.4111111111111111,5.062972972972972,0,0.972972972972973,2,95.50000000000001,18.31,6.75,120.56000000000002,45.99
2360,23,21,52,35,2,88,NOPROMO,CARD,14.91,9.58,4.89,0.0,7.26,37.36,0.0,0.0,0.0,26.65,6.5,1.93,37.66,0.0,0.0,10,12,6,7,1,2,3,0,0,0,0,0,0,0,0,0,0,0,3,2,2,6,5,4,10,2,3,1,0,1,146.74,41,Gen_Z,0.0,13,28,0,0,22,17,0.9777777777777777,0.45555555555555555,3.5790243902439025,0,0.8536585365853658,2,53.44,41.56,37.66,132.66,4.89
2360,22,9,41,35,2,88,NOPROMO,CARD,0.0,16.59,104.28,0.0,3.49,0.0,0.0,0.0,0.0,0.0,9.52,0.0,4.05,1.64,0.0,6,9,1,4,7,7,2,0,0,0,0,0,0,0,26,2,0,0,0,1,0,0,4,2,1,0,0,0,0,0,139.57,36,Gen_Z,0.0,8,28,0,28,7,1,0.9777777777777777,0.4,3.8769444444444443,0,0.9722222222222222,2,26.11,0.0,4.05,30.16,105.92
4660,23,9,47,35,2,88,DELIVERY,CASH,21.86,61.98,0.0,0.0,0.0,0.0,0.0,108.44,0.0,6.16,13.12,0.0,75.31,0.0,0.0,6,6,4,10,2,5,8,0,0,0,0,0,0,0,0,4,10,1,0,0,3,13,9,0,1,0,0,0,0,0,286.87,41,Gen_Z,0.3780109457245442,14,27,0,15,25,1,0.9777777777777777,0.45555555555555555,6.996829268292683,1,0.8536585365853658,4,75.1,28.02,75.31,178.43,0.0
8670,20,11,32,11,2,88,NOPROMO,CARD,29.85,196.94,12.77,0.0,0.0,29.0,0.0,0.0,0.0,0.0,11.91,0.0,0.0,0.0,0.0,4,6,1,6,4,3,1,0,3,3,8,1,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280.47,25,Gen_Z,0.0,5,20,15,10,0,0,0.9777777777777777,0.2777777777777778,11.218800000000002,0,0.44,8,237.85,29.85,0.0,267.7,12.77
4660,23,9,36,8,2,88,DISCOUNT,CARD,36.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.63,24.72,0.0,0.0,227.9,0.0,0.0,2,2,2,5,7,3,1,0,0,0,0,0,0,0,0,0,1,1,2,1,1,3,6,2,1,1,3,0,0,0,293.85,22,Gen_Z,0.0,3,19,0,2,15,5,0.9777777777777777,0.24444444444444444,13.356818181818182,1,0.36363636363636365,4,4.63,61.32,227.9,293.85,0.0
2360,26,16,70,28,2,88,DISCOUNT,CARD,6.61,13.96,0.0,0.0,6.3,0.0,0.0,0.0,5.84,6.04,45.94,0.0,171.23,16.01,0.0,7,9,12,10,3,7,6,0,0,0,0,0,0,2,3,0,5,17,7,0,0,0,3,1,8,6,1,1,0,0,271.93,54,Millennials,0.0,13,41,0,27,11,16,0.9777777777777777,0.6,5.035740740740741,1,0.5185185185185185,2,65.74,12.65,171.23,249.62,16.01
2360,46,12,43,12,2,88,DISCOUNT,DIGI,6.56,16.74,0.0,0.0,0.0,129.29,2.84,0.0,0.0,0.0,0.0,4.4,17.86,0.0,0.0,6,6,5,4,4,1,5,0,0,0,0,0,0,0,0,0,4,0,8,4,1,0,3,1,1,2,0,1,2,3,177.69,31,Gen_X,0.0,11,20,0,4,17,9,0.9777777777777777,0.34444444444444444,5.731935483870967,1,0.3870967741935484,2,146.03,6.56,17.86,170.45,2.84
4660,24,4,33,16,2,88,NOPROMO,CARD,0.0,45.05,0.0,53.88,0.0,0.0,0.0,0.0,0.0,0.0,6.48,0.0,143.51,0.0,0.0,1,7,3,3,0,1,5,0,0,0,0,0,0,0,0,3,7,3,1,0,1,1,2,0,2,0,0,0,0,0,248.92000000000002,20,Gen_Z,0.0,6,14,0,13,5,2,0.9777777777777777,0.2222222222222222,12.446000000000002,0,0.8,4,51.53,0.0,143.51,195.04,53.88
4660,22,14,42,13,2,89,FREEBIE,DIGI,12.14,7.06,0.0,0.0,0.0,20.67,0.0,0.0,42.81,34.81,9.44,0.0,44.72,0.0,45.08,5,8,6,3,2,6,6,0,0,0,0,0,0,0,1,4,4,1,1,0,3,6,8,7,1,0,0,0,0,0,216.73000000000002,36,Gen_Z,0.0,11,25,0,10,25,1,0.9888888888888889,0.4,6.020277777777778,1,0.3611111111111111,4,125.06,46.95,44.72,216.73,0.0
4660,35,2,20,20,2,89,NOPROMO,CARD,7.17,0.0,0.0,0.0,0.0,0.0,0.0,79.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4,4,5,3,0,0,0,0,0,0,0,0,0,0,6,12,1,0,0,0,0,1,0,0,0,0,0,0,0,86.97,20,Millennials,0.9175577785443256,4,16,0,19,1,0,0.9888888888888889,0.2222222222222222,4.3485,0,1.0,4,0.0,7.17,0.0,7.17,0.0
2360,28,7,31,29,2,89,DELIVERY,CARD,0.0,0.0,21.01,1.85,0.0,0.0,2.8,57.2,0.0,0.0,1.58,0.0,0.0,0.0,0.0,3,6,5,3,3,5,5,5,10,2,5,1,0,0,0,0,0,0,0,0,2,1,0,1,1,1,0,0,0,0,84.44000000000001,30,Millennials,0.6774040738986262,8,22,23,0,4,2,0.9888888888888889,0.3333333333333333,2.814666666666667,1,0.9666666666666667,2,1.58,0.0,0.0,1.58,25.660000000000004
2360,60,19,56,29,2,89,NOPROMO,CARD,0.0,14.89,14.69,0.0,8.96,22.39,1.53,0.0,0.0,0.0,88.85,2.77,58.1,0.0,20.53,1,9,3,5,7,9,5,0,0,0,0,0,0,0,3,1,2,4,9,2,2,2,1,4,2,4,2,1,0,0,232.71,39,Baby_Boomers,0.0,6,33,0,10,20,9,0.9888888888888889,0.43333333333333335,5.966923076923077,0,0.7435897435897436,2,146.66,0.0,58.1,204.76,16.22
8670,23,18,35,17,2,89,NOPROMO,DIGI,13.15,89.59,136.31,0.0,0.0,18.21,0.0,5.97,0.0,0.0,0.0,0.0,0.0,49.05,0.0,1,5,4,4,6,2,5,2,0,0,4,5,2,0,1,3,2,1,1,0,1,1,1,0,0,0,0,1,2,0,312.28000000000003,27,Gen_Z,0.019117458690918403,6,21,11,9,4,3,0.9888888888888889,0.3,11.565925925925926,0,0.6296296296296297,8,107.80000000000001,13.15,0.0,120.95000000000002,185.36
4660,26,3,42,31,2,89,NOPROMO,CARD,280.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.43,6,9,3,5,3,4,2,0,0,0,0,0,0,0,0,0,0,2,0,1,2,3,6,7,11,0,0,0,0,0,292.64,32,Millennials,0.0,8,24,0,2,19,11,0.9888888888888889,0.35555555555555557,9.145,0,0.96875,4,12.43,280.21,0.0,292.64,0.0
2360,24,18,40,32,2,89,NOPROMO,CARD,2.88,0.0,28.53,0.0,0.0,30.9,0.0,0.0,0.0,6.26,5.7,0.0,12.14,12.63,0.0,6,2,5,2,8,6,6,0,0,0,0,0,0,0,0,4,6,3,4,2,0,0,2,2,4,4,3,1,0,0,99.04,35,Gen_Z,0.0,12,23,0,13,10,12,0.9888888888888889,0.3888888888888889,2.829714285714286,0,0.9142857142857143,2,36.6,9.14,12.14,57.88,41.160000000000004
4660,24,17,38,5,2,89,NOPROMO,CARD,40.57,68.94,0.0,6.94,0.0,0.0,0.0,17.75,15.37,70.75,4.36,0.0,21.3,0.0,30.92,3,8,2,7,6,2,2,0,0,0,0,0,3,0,2,2,2,2,3,1,2,1,5,1,4,1,1,0,0,0,276.90000000000003,30,Gen_Z,0.0641025641025641,5,25,0,11,13,6,0.9888888888888889,0.3333333333333333,9.23,0,0.16666666666666666,4,119.59,111.32,21.3,252.21,6.94
8670,31,15,25,11,2,89,FREEBIE,DIGI,5.9,42.22,0.0,0.0,0.0,0.0,12.39,0.0,0.0,0.0,80.26,0.0,18.24,17.73,0.0,1,5,5,4,2,2,4,0,0,0,4,0,1,0,0,1,1,1,0,5,9,1,0,0,0,0,0,0,0,0,176.74,23,Millennials,0.0,5,18,4,4,15,0,0.9888888888888889,0.25555555555555554,7.684347826086957,1,0.4782608695652174,8,122.48,5.9,18.24,146.62,30.12
8670,31,10,33,5,2,89,NOPROMO,CARD,0.0,95.02,138.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.1,0.0,1,4,2,4,1,4,6,0,0,2,1,5,4,2,1,2,1,1,1,0,2,0,0,0,0,0,0,0,0,0,340.68999999999994,22,Millennials,0.0,7,15,8,11,3,0,0.9888888888888889,0.24444444444444444,15.485909090909088,0,0.22727272727272727,8,95.02,0.0,0.0,95.02,245.67
4660,24,7,64,2,2,89,NOPROMO,CARD,76.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.17,121.0,0.0,0.0,0.0,74.31,0.0,9,11,6,8,7,5,4,0,0,0,0,0,0,0,5,10,9,0,1,3,11,7,3,1,0,0,0,0,0,0,289.16,50,Gen_Z,0.0,13,37,0,24,26,0,0.9888888888888889,0.5555555555555556,5.783200000000001,0,0.04,4,17.17,197.68,0.0,214.85000000000002,74.31
